============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\EvalForge
plugins: anyio-4.11.0, Faker-37.11.0, langsmith-0.4.38, asyncio-1.2.0, cov-7.0.0, env-1.2.0, httpx-0.35.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1 item

tests\backend\test_boss_combat_regression.py 2025-12-03 20:08:32,454 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:08:32,454 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("avatardefinition")
2025-12-03 20:08:32,454 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,455 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("avatardefinition")
2025-12-03 20:08:32,455 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,456 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("user")
2025-12-03 20:08:32,456 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,456 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("user")
2025-12-03 20:08:32,456 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,456 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("chatsession")
2025-12-03 20:08:32,456 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,457 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("chatsession")
2025-12-03 20:08:32,457 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,457 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("profile")
2025-12-03 20:08:32,457 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,458 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("profile")
2025-12-03 20:08:32,458 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,458 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("skillnode")
2025-12-03 20:08:32,458 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,459 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("skillnode")
2025-12-03 20:08:32,459 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,459 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userskill")
2025-12-03 20:08:32,459 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,459 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("userskill")
2025-12-03 20:08:32,459 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,460 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("usermetric")
2025-12-03 20:08:32,460 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,460 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("usermetric")
2025-12-03 20:08:32,460 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,461 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("badgedefinition")
2025-12-03 20:08:32,461 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,461 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("badgedefinition")
2025-12-03 20:08:32,461 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,461 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userbadge")
2025-12-03 20:08:32,461 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,462 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("userbadge")
2025-12-03 20:08:32,462 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,463 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("project")
2025-12-03 20:08:32,463 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,463 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("project")
2025-12-03 20:08:32,463 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,463 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("projectcodexdoc")
2025-12-03 20:08:32,463 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,464 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("projectcodexdoc")
2025-12-03 20:08:32,464 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,465 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("knowledgechunk")
2025-12-03 20:08:32,465 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,465 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("knowledgechunk")
2025-12-03 20:08:32,465 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,466 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossdefinition")
2025-12-03 20:08:32,466 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,467 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("bossdefinition")
2025-12-03 20:08:32,467 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,467 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossrun")
2025-12-03 20:08:32,467 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,468 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("bossrun")
2025-12-03 20:08:32,468 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,468 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bossprogress")
2025-12-03 20:08:32,468 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,469 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("bossprogress")
2025-12-03 20:08:32,469 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,469 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("bosscodexprogress")
2025-12-03 20:08:32,469 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,470 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("bosscodexprogress")
2025-12-03 20:08:32,470 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,470 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("trackdefinition")
2025-12-03 20:08:32,470 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:08:32,471 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("trackdefinition")
2025-12-03 20:08:32,471 INFO sqlalchemy.engine.Engine [raw sql] ()
