============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\EvalForge
plugins: anyio-4.11.0, Faker-37.11.0, langsmith-0.4.38, asyncio-1.2.0, cov-7.0.0, env-1.2.0, httpx-0.35.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1 item

tests\backend\test_boss_combat_regression.py 2025-12-03 20:17:36,388 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-12-03 20:17:36,389 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("avatardefinition")
2025-12-03 20:17:36,389 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,390 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("avatardefinition")
2025-12-03 20:17:36,390 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,390 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("user")
2025-12-03 20:17:36,390 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,391 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("user")
2025-12-03 20:17:36,391 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,392 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("chatsession")
2025-12-03 20:17:36,392 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,392 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("chatsession")
2025-12-03 20:17:36,393 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,393 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("profile")
2025-12-03 20:17:36,393 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,394 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("profile")
2025-12-03 20:17:36,394 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,394 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("skillnode")
2025-12-03 20:17:36,394 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,395 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("skillnode")
2025-12-03 20:17:36,395 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,396 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("userskill")
2025-12-03 20:17:36,396 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,397 INFO sqlalchemy.engine.Engine PRAGMA temp.table_info("userskill")
2025-12-03 20:17:36,397 INFO sqlalchemy.engine.Engine [raw sql] ()
2025-12-03 20:17:36,397 INFO sqlalchemy.engine.Engine PRAGMA main.table_info("usermetric")
2025-12-03 20:17:36,398 INFO sqlalchemy.engine.Engine [raw sql] ()
